Time,Latitude,Longitude, Image Name
17/04/2022 21:50:38,51.73740709940182,-172.36807609258614,img_1.jpg
17/04/2022 21:51:03,51.79419619387958,-169.78117059597585,img_2.jpg
17/04/2022 21:51:29,51.78979595078639,-167.2342683131518,img_3.jpg
17/04/2022 21:51:54,51.72569244899723,-164.69180686695663,img_4.jpg
17/04/2022 21:52:20,51.599930358965054,-162.12306739942838,img_5.jpg
17/04/2022 21:52:46,51.41320663059637,-159.56780412280216,img_6.jpg
17/04/2022 21:53:12,51.166586691915064,-157.03754765759356,img_7.jpg
17/04/2022 21:53:38,50.86145121702701,-154.540275133792,img_8.jpg
17/04/2022 21:54:03,50.5045631245937,-152.11450860768264,img_9.jpg
17/04/2022 21:54:29,50.086857877088065,-149.6934973613929,img_10.jpg
17/04/2022 21:54:55,49.616154463821516,-147.3238006803271,img_11.jpg
17/04/2022 21:55:20,49.09996054733883,-145.0309025743769,img_12.jpg
17/04/2022 21:55:46,48.53558146360038,-142.7917919514185,img_13.jpg
17/04/2022 21:56:11,47.92414258636637,-140.60505222538993,img_14.jpg
17/04/2022 21:56:37,47.259131519079595,-138.44607959576518,img_15.jpg
17/04/2022 21:57:03,46.5610298516326,-136.3751235084071,img_16.jpg
17/04/2022 21:57:28,45.82226825796604,-134.36012162850878,img_17.jpg
17/04/2022 21:57:54,45.03275341972104,-132.37184310992095,img_18.jpg
17/04/2022 21:58:19,44.22017859739664,-130.47412588462043,img_19.jpg
17/04/2022 21:58:45,43.374686220479845,-128.63463426871425,img_20.jpg
17/04/2022 21:59:10,42.49483606260772,-126.8452423696948,img_21.jpg
17/04/2022 21:59:36,41.58450968168559,-125.10924862922707,img_22.jpg
17/04/2022 22:00:01,40.64473694203341,-123.42387056088887,img_23.jpg
17/04/2022 22:00:27,39.67608258624983,-121.78581763295962,img_24.jpg
17/04/2022 22:00:52,38.682165394640535,-120.1969088810649,img_25.jpg
17/04/2022 22:01:18,37.65046895501549,-118.63445917504964,img_26.jpg
17/04/2022 22:01:44,36.61322868223626,-117.14270771607627,img_27.jpg
17/04/2022 22:02:09,35.55439665885386,-115.69275892728194,img_28.jpg
17/04/2022 22:02:34,34.47251487052826,-114.27924875381323,img_29.jpg
17/04/2022 22:03:00,33.372551886900325,-112.90534540217054,img_30.jpg
17/04/2022 22:03:25,32.25804955942642,-111.5717974680154,img_31.jpg
17/04/2022 22:03:51,31.124406165827512,-110.26986406732443,img_32.jpg
17/04/2022 22:04:16,29.97607282730929,-109.00174679211091,img_33.jpg
17/04/2022 22:04:42,28.81141391304164,-107.76279979696152,img_34.jpg
17/04/2022 22:05:07,27.635247348032223,-106.55537568409162,img_35.jpg
17/04/2022 22:05:33,26.446075298196583,-105.37521505831543,img_36.jpg
17/04/2022 22:05:58,25.246552788016075,-104.22240123924624,img_37.jpg
17/04/2022 22:06:24,24.036299605952646,-103.09411214940233,img_38.jpg
17/04/2022 22:06:49,22.814562963172758,-101.987416963577,img_39.jpg
17/04/2022 22:07:15,21.586704651042567,-100.90492921926896,img_40.jpg
17/04/2022 22:07:40,20.351625586524975,-99.84344426849898,img_41.jpg
17/04/2022 22:08:06,19.087015122159634,-98.78240994190229,img_42.jpg
17/04/2022 22:08:32,17.83018725162814,-97.75138499937879,img_43.jpg
17/04/2022 22:08:57,16.56876316331185,-96.73788019258758,img_44.jpg
17/04/2022 22:09:23,15.302067748227493,-95.73950886158609,img_45.jpg
17/04/2022 22:09:49,14.010212098863708,-94.73927037594373,img_46.jpg
17/04/2022 22:10:14,12.731977711201043,-93.76554156188023,img_47.jpg
17/04/2022 22:10:40,11.452019016363538,-92.80463441171382,img_48.jpg
17/04/2022 22:11:05,10.166571429573636,-91.85215767976656,img_49.jpg
17/04/2022 22:11:31,8.879856462239013,-90.90973032308715,img_50.jpg
17/04/2022 22:11:56,7.59150225695065,-89.97557575218555,img_51.jpg
17/04/2022 22:12:22,6.279500470639809,-89.03248562785095,img_52.jpg
17/04/2022 22:12:48,4.9838852751423195,-88.10783872441348,img_53.jpg
17/04/2022 22:13:13,3.6883934102257396,-87.18848429288637,img_54.jpg
17/04/2022 22:13:39,2.3718701204937527,-86.25811738250438,img_55.jpg
17/04/2022 22:14:04,1.075297448688392,-85.34433019657467,img_56.jpg
17/04/2022 22:14:30,-0.22441183446768342,-84.42944899886184,img_57.jpg
17/04/2022 22:14:55,-1.5226749673137434,-83.51536140707059,img_58.jpg
17/04/2022 22:15:21,-2.823414856204407,-82.59795869405012,img_59.jpg
17/04/2022 22:15:46,-4.120892091922831,-81.67993855211424,img_60.jpg
17/04/2022 22:16:12,-5.435713074248906,-80.74527142929861,img_61.jpg
17/04/2022 22:16:38,-6.726248257593252,-79.82218893984451,img_62.jpg
17/04/2022 22:17:03,-8.013165787393286,-78.8946817834531,img_63.jpg
17/04/2022 22:17:29,-9.300882908939888,-77.95814534274217,img_64.jpg
17/04/2022 22:17:54,-10.589342305928582,-77.01110602432203,img_65.jpg
17/04/2022 22:18:20,-11.87432218958768,-76.05513907127077,img_66.jpg
17/04/2022 22:18:45,-13.151251551597378,-75.09218396722038,img_67.jpg
17/04/2022 22:19:11,-14.44433542081563,-74.10212870082157,img_68.jpg
17/04/2022 22:19:37,-15.728323795783329,-73.1023508378284,img_69.jpg
17/04/2022 22:20:02,-16.98821167484568,-72.10329023929691,img_70.jpg
17/04/2022 22:20:28,-18.240633365637773,-71.0904665812414,img_71.jpg
17/04/2022 22:20:53,-19.484768698512468,-70.06284615670549,img_72.jpg
17/04/2022 22:21:19,-20.723746063162224,-69.01598943658357,img_73.jpg
17/04/2022 22:21:44,-21.953416406778356,-67.95146346315813,img_74.jpg
17/04/2022 22:22:11,-23.23279011447173,-66.81416805740969,img_75.jpg
17/04/2022 22:22:37,-24.500745697919207,-65.65404013472181,img_76.jpg
17/04/2022 22:23:04,-25.759632841240265,-64.466369033501,img_77.jpg
17/04/2022 22:23:31,-27.02017511995499,-63.23763980829689,img_78.jpg
17/04/2022 22:23:58,-28.247710252081127,-61.99914483865755,img_79.jpg
17/04/2022 22:24:24,-29.451343212836882,-60.740381342225334,img_80.jpg
17/04/2022 22:24:51,-30.654652541299868,-59.433394950533504,img_81.jpg
17/04/2022 22:25:17,-31.839270929271585,-58.094197129469464,img_82.jpg
17/04/2022 22:25:43,-32.99078669961961,-56.73703530310283,img_83.jpg
17/04/2022 22:26:10,-34.15817993470907,-55.299173997345804,img_84.jpg
17/04/2022 22:26:37,-35.284016593293174,-53.846583569342755,img_85.jpg
17/04/2022 22:27:03,-36.37520319099627,-52.369636137235325,img_86.jpg
17/04/2022 22:27:29,-37.444970118034725,-50.84771697297353,img_87.jpg
17/04/2022 22:27:55,-38.48788872385522,-49.28473130191636,img_88.jpg
17/04/2022 22:28:22,-39.52063589885518,-47.64987242472595,img_89.jpg
17/04/2022 22:28:48,-40.51118367191738,-45.98937192717319,img_90.jpg
17/04/2022 22:29:14,-41.487508377551784,-44.251567225051986,img_91.jpg
17/04/2022 22:29:41,-42.4324639085665,-42.45971919080299,img_92.jpg
17/04/2022 22:30:07,-43.332550752735834,-40.63664790117401,img_93.jpg
17/04/2022 22:30:33,-44.200051510475326,-38.75439223252747,img_94.jpg
17/04/2022 22:31:00,-45.05302612474976,-36.762591801803886,img_95.jpg
17/04/2022 22:31:26,-45.84534778954298,-34.76331161032255,img_96.jpg
17/04/2022 22:31:52,-46.59803426938757,-32.703804131697844,img_97.jpg
17/04/2022 22:32:18,-47.316410480656636,-30.5603974587685,img_98.jpg
17/04/2022 22:32:45,-47.983298384631844,-28.37764801884133,img_99.jpg
17/04/2022 22:33:12,-48.619156518681656,-26.07678628430932,img_100.jpg
17/04/2022 22:33:38,-49.18727355376788,-23.78536247368207,img_101.jpg
17/04/2022 22:34:04,-49.704063310496714,-21.442583566439538,img_102.jpg
17/04/2022 22:34:30,-50.16795046512453,-19.049858329932686,img_103.jpg
17/04/2022 22:34:56,-50.58314104873237,-16.571487161976783,img_104.jpg
17/04/2022 22:35:23,-50.94339210371041,-14.023116930788207,img_105.jpg
17/04/2022 22:35:50,-51.23861496272011,-11.471983270258832,img_106.jpg
17/04/2022 22:36:16,-51.473436831556306,-8.880369032123822,img_107.jpg
17/04/2022 22:36:42,-51.643143568821685,-6.308186285994782,img_108.jpg
17/04/2022 22:37:09,-51.752556614789114,-3.677673950236063,img_109.jpg
17/04/2022 22:37:35,-51.79767302854884,-1.077925985656896,img_110.jpg
17/04/2022 22:38:01,-51.78044830392569,1.5213893878718272,img_111.jpg
17/04/2022 22:38:27,-51.701081207072036,4.1137159211644665,img_112.jpg
17/04/2022 22:38:54,-51.55492298925565,6.768057567775231,img_113.jpg
17/04/2022 22:39:20,-51.347840812322964,9.36053903066169,img_114.jpg
17/04/2022 22:39:46,-51.08289227440255,11.892804835873376,img_115.jpg
17/04/2022 22:40:13,-50.74848822389233,14.466008093795965,img_116.jpg
17/04/2022 22:40:40,-50.35937135296631,16.96161018541249,img_117.jpg
17/04/2022 22:41:06,-49.91926213477316,19.379368248562855,img_118.jpg
17/04/2022 22:41:32,-49.41694158056197,21.78588010826556,img_119.jpg
17/04/2022 22:41:59,-48.86323541856008,24.129975849129504,img_120.jpg
17/04/2022 22:42:25,-48.267119403176004,26.387097600964974,img_121.jpg
17/04/2022 22:42:51,-47.61496971497137,28.61546599000409,img_122.jpg
17/04/2022 22:43:17,-46.92411525942393,30.7613754411101,img_123.jpg
17/04/2022 22:43:44,-46.17721161784085,32.883121557196255,img_124.jpg
17/04/2022 22:44:10,-45.39120299450827,34.935247967466594,img_125.jpg
17/04/2022 22:44:37,-44.55308652311574,36.95528562337793,img_126.jpg
17/04/2022 22:45:04,-43.69695909315266,38.86908432613366,img_127.jpg
17/04/2022 22:45:30,-42.79546191870978,40.74620644004923,img_128.jpg
17/04/2022 22:45:56,-41.86196888334759,42.5624852461853,img_129.jpg
17/04/2022 22:46:23,-40.89693417847829,44.322787178066726,img_130.jpg
17/04/2022 22:46:49,-39.91751252431411,46.00346739255765,img_131.jpg
17/04/2022 22:47:15,-38.89573820365381,47.65752104861343,img_132.jpg
17/04/2022 22:47:42,-37.86195912033864,49.240271867476004,img_133.jpg
17/04/2022 22:48:08,-36.803628782678544,50.77707087462187,img_134.jpg
17/04/2022 22:48:34,-35.72217378307703,52.26991235218691,img_135.jpg
17/04/2022 22:49:00,-34.62295077504,53.71566821731359,img_136.jpg
17/04/2022 22:49:26,-33.48344663823546,55.14625128771729,img_137.jpg
17/04/2022 22:49:52,-32.34560563059811,56.512642932875835,img_138.jpg
17/04/2022 22:50:19,-31.187762395905402,57.845756654671355,img_139.jpg
17/04/2022 22:50:45,-30.016598581646274,59.14116471568629,img_140.jpg
17/04/2022 22:51:11,-28.81484793070716,60.42030157875032,img_141.jpg
17/04/2022 22:51:37,-27.595471077661472,61.67127777686602,img_142.jpg
17/04/2022 22:52:04,-26.366880136743976,62.888427660843206,img_143.jpg
17/04/2022 22:52:30,-25.122142748724688,64.08142590927055,img_144.jpg
17/04/2022 22:52:56,-23.884149191336782,65.23159800433973,img_145.jpg
17/04/2022 22:53:23,-22.61527327139773,66.37631919933749,img_146.jpg
17/04/2022 22:53:49,-21.35636483334315,67.48105076436525,img_147.jpg
17/04/2022 22:54:15,-20.072216133197777,68.5790955458515,img_148.jpg
17/04/2022 22:54:42,-18.7794296781396,69.65788892328015,img_149.jpg
17/04/2022 22:55:08,-17.49303688265532,70.70736949602005,img_150.jpg
17/04/2022 22:55:34,-16.204208490347217,71.73720117058122,img_151.jpg
17/04/2022 22:56:01,-14.887803357488561,72.76896977003373,img_152.jpg
17/04/2022 22:56:27,-13.588943609767677,73.76916547615369,img_153.jpg
17/04/2022 22:56:53,-12.282767274795157,74.75910408593793,img_154.jpg
17/04/2022 22:57:19,-10.972200806505834,75.73820637758278,img_155.jpg
17/04/2022 22:57:45,-9.638927508029363,76.7215287354132,img_156.jpg
17/04/2022 22:58:12,-8.297913527549987,77.6993627451387,img_157.jpg
17/04/2022 22:58:38,-6.950529778779738,78.6722526260996,img_158.jpg
17/04/2022 22:59:04,-5.62387140134958,79.62240314631121,img_159.jpg
17/04/2022 22:59:30,-4.297758391045055,80.5659974743266,img_160.jpg
17/04/2022 22:59:56,-2.9678523281215723,81.50760149258839,img_161.jpg
17/04/2022 23:00:22,-1.6373093689750358,82.44643210264353,img_162.jpg
17/04/2022 23:00:49,-0.3071279379899424,83.38323873551526,img_163.jpg
17/04/2022 23:01:15,1.0223467506879576,84.31922215306638,img_164.jpg
17/04/2022 23:01:41,2.3565281777828155,85.25964028129908,img_165.jpg
17/04/2022 23:02:07,3.6931162898198204,86.20434524422939,img_166.jpg
17/04/2022 23:02:34,5.071540811968314,87.18290850022086,img_167.jpg
17/04/2022 23:03:01,6.426911900968619,88.15094555769089,img_168.jpg
17/04/2022 23:03:27,7.759739982822085,89.11010790683821,img_169.jpg
17/04/2022 23:03:53,9.085531738266644,90.07289796208022,img_170.jpg
17/04/2022 23:04:19,10.422494810314339,91.0542309817542,img_171.jpg
17/04/2022 23:04:46,11.758898560210726,92.04735469220626,img_172.jpg
17/04/2022 23:05:12,13.071146727478288,93.03616396224255,img_173.jpg
17/04/2022 23:05:39,14.41408434454224,94.06400705425689,img_174.jpg
17/04/2022 23:06:05,15.71288853474166,95.07532417240701,img_175.jpg
17/04/2022 23:06:32,17.031864237128698,96.12180466177168,img_176.jpg
17/04/2022 23:06:58,18.33702274065499,97.17883516119393,img_177.jpg
17/04/2022 23:07:24,19.622082481254242,98.24281040644595,img_178.jpg
17/04/2022 23:07:49,20.86052889616971,99.29230513646814,img_179.jpg
17/04/2022 23:08:15,22.110134159177292,100.37771242059836,img_180.jpg
17/04/2022 23:08:41,23.33555272942003,101.47051115544716,img_181.jpg
17/04/2022 23:09:06,24.55460396767473,102.58831813107106,img_182.jpg
17/04/2022 23:09:32,25.764815444645812,103.73129238893581,img_183.jpg
17/04/2022 23:09:57,26.962026748653543,104.89784284880476,img_184.jpg
17/04/2022 23:10:23,28.15047675564156,106.09464240593903,img_185.jpg
17/04/2022 23:10:48,29.32174472417497,107.31574568427521,img_186.jpg
17/04/2022 23:11:14,30.49936459208129,108.58936703466803,img_187.jpg
17/04/2022 23:11:40,31.659540059807412,109.89381338145625,img_188.jpg
17/04/2022 23:12:06,32.800195134719104,111.22951959723856,img_189.jpg
17/04/2022 23:12:32,33.911313378698694,112.58685613898103,img_190.jpg
17/04/2022 23:12:57,35.020904294884794,114.00384105200926,img_191.jpg
17/04/2022 23:13:23,36.110095239710766,115.46139496391592,img_192.jpg
17/04/2022 23:13:49,37.17822580178055,116.96245927811597,img_193.jpg
17/04/2022 23:14:15,38.20626311063553,118.4823894332966,img_194.jpg
17/04/2022 23:14:40,39.20951483277771,120.04572418263803,img_195.jpg
17/04/2022 23:15:06,40.189056288983835,121.65830363178452,img_196.jpg
17/04/2022 23:15:31,41.141454719437434,123.31890758109431,img_197.jpg
17/04/2022 23:15:56,42.06868815350097,125.03591893121872,img_198.jpg
17/04/2022 23:16:22,42.962747207855315,126.79917885860856,img_199.jpg
17/04/2022 23:16:47,43.82989139184621,128.6262937535633,img_200.jpg
17/04/2022 23:17:13,44.66234896903545,130.50680228259102,img_201.jpg
17/04/2022 23:17:39,45.47115794633184,132.4739099043567,img_202.jpg
17/04/2022 23:18:05,46.232940933061315,134.47722896992755,img_203.jpg
17/04/2022 23:18:30,46.95145194889772,136.52852568015,img_204.jpg
17/04/2022 23:18:56,47.627701713845525,138.6349433690673,img_205.jpg
17/04/2022 23:19:21,48.25697745134166,140.78575423186254,img_206.jpg
17/04/2022 23:19:46,48.84164808118116,142.99350451863842,img_207.jpg
17/04/2022 23:20:12,49.37860183818482,145.25239003339084,img_208.jpg
