Time,Latitude,Longitude, Image Name
17/04/2022 23:20:37,49.86517047942108,147.55580181940192,img_209.jpg
17/04/2022 23:21:02,50.30220871312276,149.9139822428236,img_210.jpg
17/04/2022 23:21:28,50.68508925163555,152.30780101758228,img_211.jpg
17/04/2022 23:21:53,51.01343036868229,154.7383714844603,img_212.jpg
17/04/2022 23:22:19,51.28647388525879,157.206260764236,img_213.jpg
17/04/2022 23:22:44,51.502547025379336,159.7037586910475,img_214.jpg
17/04/2022 23:23:09,51.66078417146206,162.23002424880664,img_215.jpg
17/04/2022 23:23:35,51.759651676304124,164.7682833894524,img_216.jpg
17/04/2022 23:24:00,51.79888679313505,167.31099213719588,img_217.jpg
17/04/2022 23:24:26,51.77872497277505,169.84269521785748,img_218.jpg
17/04/2022 23:24:51,51.6989913101325,172.38247606282098,img_219.jpg
17/04/2022 23:25:17,51.55802084896269,174.9392177956283,img_220.jpg
17/04/2022 23:25:43,51.354205089199375,177.50739545298617,img_221.jpg
17/04/2022 23:26:10,51.080210408839115,-179.86871443464025,img_222.jpg
17/04/2022 23:26:35,50.76161071104975,-177.41060999677694,img_223.jpg
17/04/2022 23:27:02,50.36916274520861,-174.88093557614124,img_224.jpg
17/04/2022 23:27:28,49.940191588191276,-172.51254397475245,img_225.jpg
17/04/2022 23:27:53,49.45921327712388,-170.18928723855566,img_226.jpg
17/04/2022 23:28:19,48.92770797887901,-167.91329143680008,img_227.jpg
17/04/2022 23:28:44,48.347875185457156,-165.68879230241262,img_228.jpg
17/04/2022 23:29:10,47.71430557863775,-163.49348490252441,img_229.jpg
17/04/2022 23:29:35,47.04519752631725,-161.38399997392014,img_230.jpg
17/04/2022 23:30:01,46.33472120500442,-159.33207519830714,img_231.jpg
17/04/2022 23:30:27,45.57402503955336,-157.30990543156437,img_232.jpg
17/04/2022 23:30:52,44.78609515941513,-155.37291485772732,img_233.jpg
17/04/2022 23:31:17,43.960679754018464,-153.4877870621345,img_234.jpg
17/04/2022 23:31:43,43.10216307177043,-151.65955008814817,img_235.jpg
17/04/2022 23:32:09,42.208234010126326,-149.87870588789207,img_236.jpg
17/04/2022 23:32:34,41.28511020794847,-148.15311727496172,img_237.jpg
17/04/2022 23:33:00,40.33524127362045,-146.4820603048196,img_238.jpg
17/04/2022 23:33:25,39.344600224012524,-144.83800971305348,img_239.jpg
17/04/2022 23:33:51,38.34137785824631,-143.26341926857575,img_240.jpg
17/04/2022 23:34:17,37.31193952704699,-141.73119907040393,img_241.jpg
17/04/2022 23:34:42,36.26315025599016,-140.2474516980719,img_242.jpg
17/04/2022 23:35:08,35.194586626066986,-138.80727306589657,img_243.jpg
17/04/2022 23:35:34,34.087953019021406,-137.3838870259735,img_244.jpg
17/04/2022 23:35:59,32.962467806049055,-136.00001212915313,img_245.jpg
17/04/2022 23:36:25,31.834301017084194,-134.67088104905253,img_246.jpg
17/04/2022 23:36:51,30.690681607147862,-133.37705007556707,img_247.jpg
17/04/2022 23:37:16,29.533087719000466,-132.1170305448627,img_248.jpg
17/04/2022 23:37:42,28.365778072791453,-130.89224940029433,img_249.jpg
17/04/2022 23:38:07,27.188914930856484,-129.69972124021993,img_250.jpg
17/04/2022 23:38:33,25.99900946472116,-128.53320596062352,img_251.jpg
17/04/2022 23:38:58,24.799968633550797,-127.39403653527324,img_252.jpg
17/04/2022 23:39:24,23.57620306809208,-126.26556762839103,img_253.jpg
17/04/2022 23:39:49,22.35692370740956,-125.17249620647124,img_254.jpg
17/04/2022 23:40:15,21.125527534743988,-124.09737322196524,img_255.jpg
17/04/2022 23:40:40,19.88891334486587,-123.0441929679946,img_256.jpg
17/04/2022 23:41:05,18.64162869662081,-122.00635677212473,img_257.jpg
17/04/2022 23:41:31,17.38767426192046,-120.98539677224842,img_258.jpg
17/04/2022 23:41:56,16.12821268433746,-119.9804248657638,img_259.jpg
17/04/2022 23:42:22,14.85780241392603,-118.98545445375663,img_260.jpg
17/04/2022 23:42:48,13.544604651617938,-117.9747104463459,img_261.jpg
17/04/2022 23:43:14,12.26268478460271,-117.00354694602456,img_262.jpg
17/04/2022 23:43:39,10.976649637887082,-116.04289242036369,img_263.jpg
17/04/2022 23:44:05,9.688767642493254,-115.09287081283468,img_264.jpg
17/04/2022 23:44:31,8.391838520280071,-114.14671612314612,img_265.jpg
17/04/2022 23:44:56,7.095090671150115,-113.20972298230454,img_266.jpg
17/04/2022 23:45:22,5.793312612968633,-112.27667617813611,img_267.jpg
17/04/2022 23:45:47,4.4941310667638685,-111.35161333480242,img_268.jpg
17/04/2022 23:46:13,3.1916697620775087,-110.42893851546148,img_269.jpg
17/04/2022 23:46:38,1.8909280408525995,-109.51081660087775,img_270.jpg
17/04/2022 23:47:04,0.571882536723472,-108.5817790769679,img_271.jpg
17/04/2022 23:47:30,-0.7259925542133334,-107.66826093217439,img_272.jpg
17/04/2022 23:47:55,-2.0226702033460695,-106.75484523577082,img_273.jpg
17/04/2022 23:48:21,-3.3193841899177867,-105.83932431903564,img_274.jpg
17/04/2022 23:48:46,-4.613743910925709,-104.92204389049715,img_275.jpg
17/04/2022 23:49:12,-5.906520911715374,-104.00110868301266,img_276.jpg
17/04/2022 23:49:37,-7.198971664349105,-103.0742427829586,img_277.jpg
17/04/2022 23:50:03,-8.49093990001772,-102.14013507988558,img_278.jpg
17/04/2022 23:50:28,-9.783301659762401,-101.19667455996291,img_279.jpg
17/04/2022 23:50:55,-11.114079602973622,-100.21406681372697,img_280.jpg
17/04/2022 23:51:20,-12.403311019616082,-99.2497486930048,img_281.jpg
17/04/2022 23:51:46,-13.684546308786553,-98.27765097942898,img_282.jpg
17/04/2022 23:52:11,-14.958927085533883,-97.29540978020745,img_283.jpg
17/04/2022 23:52:37,-16.24338210571782,-96.28805708910711,img_284.jpg
17/04/2022 23:53:03,-17.503312028519378,-95.28108851367973,img_285.jpg
17/04/2022 23:53:28,-18.755739780071924,-94.25958964213697,img_286.jpg
17/04/2022 23:53:54,-20.023666912959452,-93.2023923295803,img_287.jpg
17/04/2022 23:54:20,-21.273758513659114,-92.13499836404125,img_288.jpg
17/04/2022 23:54:46,-22.50047167430675,-91.06090713060873,img_289.jpg
17/04/2022 23:55:11,-23.71849579323415,-89.96568850103415,img_290.jpg
17/04/2022 23:55:37,-24.967112450087487,-88.81027282463556,img_291.jpg
17/04/2022 23:56:04,-26.21583156092978,-87.6183177608943,img_292.jpg
17/04/2022 23:56:30,-27.436744984151346,-86.41406230677218,img_293.jpg
17/04/2022 23:56:57,-28.659827017620174,-85.16518563915089,img_294.jpg
17/04/2022 23:57:23,-29.854003542427833,-83.90054131093709,img_295.jpg
17/04/2022 23:57:49,-31.031420258588895,-82.60523608687447,img_296.jpg
17/04/2022 23:58:15,-32.19390321310799,-81.27418278194774,img_297.jpg
17/04/2022 23:58:41,-33.340854760669465,-79.90458343226466,img_298.jpg
17/04/2022 23:59:08,-34.485468411426,-78.47575667626553,img_299.jpg
17/04/2022 23:59:34,-35.59286253890296,-77.02765232853952,img_300.jpg
18/04/2022 00:00:01,-36.679580653041604,-75.53630041903692,img_301.jpg
18/04/2022 00:00:27,-37.757877704969616,-73.97928643716959,img_302.jpg
18/04/2022 00:00:53,-38.79768209915476,-72.39578600674686,img_303.jpg
18/04/2022 00:01:19,-39.80754234305626,-70.77062488530628,img_304.jpg
18/04/2022 00:01:46,-40.79433047962462,-69.08820009955339,img_305.jpg
18/04/2022 00:02:12,-41.74821254901322,-67.36054549003481,img_306.jpg
18/04/2022 00:02:38,-42.68706618203996,-65.54816843290574,img_307.jpg
18/04/2022 00:03:04,-43.5788425513938,-63.70747454392222,img_308.jpg
18/04/2022 00:03:31,-44.44711470245043,-61.78479330231449,img_309.jpg
18/04/2022 00:03:57,-45.2691060285116,-59.824595886511396,img_310.jpg
18/04/2022 00:04:23,-46.0485841305882,-57.81575635094513,img_311.jpg
18/04/2022 00:04:49,-46.78910770257347,-55.74405550125224,img_312.jpg
18/04/2022 00:05:15,-47.48630440369852,-53.61557639384278,img_313.jpg
18/04/2022 00:05:41,-48.14096653686977,-51.42114630554155,img_314.jpg
18/04/2022 00:06:07,-48.74815985570744,-49.17020080024679,img_315.jpg
18/04/2022 00:06:33,-49.30433983883982,-46.870936614509695,img_316.jpg
18/04/2022 00:07:00,-49.81000138133711,-44.5158104990533,img_317.jpg
18/04/2022 00:07:26,-50.26195971522238,-42.11329573240208,img_318.jpg
18/04/2022 00:07:52,-50.65819555161467,-39.66925427272969,img_319.jpg
18/04/2022 00:08:18,-51.00286627020206,-37.143140892875316,img_320.jpg
18/04/2022 00:08:44,-51.28313947228591,-34.62303071678172,img_321.jpg
18/04/2022 00:09:11,-51.507204732177435,-32.02819807336674,img_322.jpg
18/04/2022 00:09:37,-51.666579240526886,-29.44713017729343,img_323.jpg
18/04/2022 00:10:03,-51.764202390967974,-26.844544457818063,img_324.jpg
18/04/2022 00:10:30,-51.79915836045195,-24.212644700521054,img_325.jpg
18/04/2022 00:10:56,-51.770006012983316,-21.571407560011025,img_326.jpg
18/04/2022 00:11:22,-51.678804226229204,-18.982641258335086,img_327.jpg
18/04/2022 00:11:49,-51.52323880826339,-16.369192712060556,img_328.jpg
18/04/2022 00:12:15,-51.30474913074841,-13.775360302960308,img_329.jpg
18/04/2022 00:12:41,-51.02855250687121,-11.243684064143926,img_330.jpg
18/04/2022 00:13:07,-50.695478369997446,-8.759934260998971,img_331.jpg
18/04/2022 00:13:33,-50.30501409046709,-6.3118413139162355,img_332.jpg
18/04/2022 00:14:00,-49.85048050406583,-3.863639015479583,img_333.jpg
18/04/2022 00:14:26,-49.340622771228645,-1.4659125211210642,img_334.jpg
18/04/2022 00:14:52,-48.786670860705385,0.8418776814010077,img_335.jpg
18/04/2022 00:15:19,-48.172858288086644,3.1314155592973916,img_336.jpg
18/04/2022 00:15:45,-47.51990825254171,5.330850725643858,img_337.jpg
18/04/2022 00:16:11,-46.82376559388356,7.4656092576302315,img_338.jpg
18/04/2022 00:16:37,-46.08445381337531,9.542367875697273,img_339.jpg
18/04/2022 00:17:04,-45.302152230529806,11.565696085503868,img_340.jpg
18/04/2022 00:17:30,-44.482793744156965,13.525892939890385,img_341.jpg
18/04/2022 00:17:56,-43.6138950976145,15.455753363360595,img_342.jpg
18/04/2022 00:18:23,-42.710936328655166,17.323839483486378,img_343.jpg
18/04/2022 00:18:49,-41.78909743331387,19.10748517016849,img_344.jpg
18/04/2022 00:19:15,-40.83522637388229,20.839798976563454,img_345.jpg
18/04/2022 00:19:42,-39.82452382411225,22.566121424466726,img_346.jpg
18/04/2022 00:20:08,-38.782571616637625,24.243150887386644,img_347.jpg
18/04/2022 00:20:34,-37.749406639147566,25.815673928597377,img_348.jpg
18/04/2022 00:21:01,-36.67510537081283,27.366536755588317,img_349.jpg
18/04/2022 00:21:27,-35.571029632756165,28.880929291188885,img_350.jpg
18/04/2022 00:21:54,-34.4517721389388,30.34294158329174,img_351.jpg
18/04/2022 00:22:20,-33.31264271060815,31.763283347812344,img_352.jpg
18/04/2022 00:22:47,-32.15383018862981,33.145405911585215,img_353.jpg
18/04/2022 00:23:13,-30.97519253060962,34.49280499764895,img_354.jpg
18/04/2022 00:23:39,-29.799389034633737,35.784094388883666,img_355.jpg
18/04/2022 00:24:06,-28.607053470033513,37.04481485160592,img_356.jpg
18/04/2022 00:24:32,-27.37063103400221,38.30526789116649,img_357.jpg
18/04/2022 00:24:59,-26.13298488744948,39.52368692556737,img_358.jpg
18/04/2022 00:25:25,-24.88358117666751,40.71389766620105,img_359.jpg
18/04/2022 00:25:51,-23.645052248753995,41.85796346609868,img_360.jpg
18/04/2022 00:26:18,-22.397613573562186,42.9775664305111,img_361.jpg
18/04/2022 00:26:44,-21.099326311618128,44.111198919488544,img_362.jpg
18/04/2022 00:27:11,-19.80527336443613,45.2120732480414,img_363.jpg
18/04/2022 00:27:37,-18.510670917077004,46.287166000761665,img_364.jpg
18/04/2022 00:28:04,-17.225727680202912,47.33078655757076,img_365.jpg
18/04/2022 00:28:30,-15.89559624049368,48.38894550410613,img_366.jpg
18/04/2022 00:28:56,-14.596872117104237,49.40258919208161,img_367.jpg
18/04/2022 00:29:23,-13.27031627701374,50.42016597512401,img_368.jpg
18/04/2022 00:29:49,-11.961225647886183,51.408684916601096,img_369.jpg
18/04/2022 00:30:16,-10.631321886505397,52.398883366132715,img_370.jpg
18/04/2022 00:30:42,-9.295071455155814,53.38137896576896,img_371.jpg
18/04/2022 00:31:08,-7.975668963942571,54.340970653793754,img_372.jpg
18/04/2022 00:31:34,-6.635132787359524,55.306896582577586,img_373.jpg
18/04/2022 00:32:01,-5.310525362050131,56.253981168998145,img_374.jpg
18/04/2022 00:32:27,-3.9627288035565655,57.21170698525552,img_375.jpg
18/04/2022 00:32:53,-2.618571555865359,58.162422982532476,img_376.jpg
18/04/2022 00:33:19,-1.291475654723404,59.09822035302658,img_377.jpg
18/04/2022 00:33:46,0.05708960153869773,60.04774472870754,img_378.jpg
18/04/2022 00:34:12,1.3867010426435074,60.98398614293882,img_379.jpg
18/04/2022 00:34:38,2.726745069530518,61.929104112393404,img_380.jpg
18/04/2022 00:35:04,4.064033563038233,62.87528532428337,img_381.jpg
18/04/2022 00:35:30,5.395540019670984,63.8218440629007,img_382.jpg
18/04/2022 00:35:57,6.745013512915038,64.7872704428876,img_383.jpg
18/04/2022 00:36:23,8.073647374381196,65.74533978241055,img_384.jpg
18/04/2022 00:36:50,9.4204491815351,66.72579347167911,img_385.jpg
18/04/2022 00:37:16,10.743428302978682,67.699661456535,img_386.jpg
18/04/2022 00:37:43,12.094531898666892,68.70701903077311,img_387.jpg
18/04/2022 00:38:09,13.426286213362351,69.71444495616211,img_388.jpg
18/04/2022 00:38:35,14.734146895706658,70.71968676226456,img_389.jpg
18/04/2022 00:39:02,16.05070539034203,71.74950987739864,img_390.jpg
18/04/2022 00:39:28,17.34371504848961,72.78045069304612,img_391.jpg
18/04/2022 00:39:54,18.64939571029567,73.84337017515327,img_392.jpg
18/04/2022 00:40:21,19.96953470757134,74.94287495013955,img_393.jpg
18/04/2022 00:40:48,21.267598308232376,76.05095690885223,img_394.jpg
18/04/2022 00:41:13,22.496816206872246,77.12749505651487,img_395.jpg
18/04/2022 00:41:39,23.71989396965184,78.22760514375811,img_396.jpg
18/04/2022 00:42:04,24.934859599677328,79.35184099148682,img_397.jpg
18/04/2022 00:42:30,26.138703522942574,80.49973003037077,img_398.jpg
18/04/2022 00:42:55,27.329658060173514,81.67187010588485,img_399.jpg
18/04/2022 00:43:21,28.51104842811113,82.87408320739671,img_400.jpg
18/04/2022 00:43:46,29.680724318589295,84.1070190003226,img_401.jpg
18/04/2022 00:44:12,30.834570554449588,85.36908365314822,img_402.jpg
18/04/2022 00:44:37,31.972199200335172,86.66257264858065,img_403.jpg
18/04/2022 00:45:03,33.095812966098904,87.99310214939372,img_404.jpg
18/04/2022 00:45:28,34.200876767375156,89.35855787838648,img_405.jpg
18/04/2022 00:45:54,35.29003342340281,90.7656795684903,img_406.jpg
18/04/2022 00:46:19,36.355016487400455,92.20713330904748,img_407.jpg
18/04/2022 00:46:45,37.400047018497915,93.69198995643485,img_408.jpg
18/04/2022 00:47:10,38.42446868339471,95.22346665331595,img_409.jpg
18/04/2022 00:47:36,39.424426537397736,96.79997288148557,img_410.jpg
18/04/2022 00:48:01,40.400417808804264,98.42663318173672,img_411.jpg
18/04/2022 00:48:27,41.347894149106494,100.10025394913487,img_412.jpg
18/04/2022 00:48:52,42.26869813267431,101.82876775726712,img_413.jpg
18/04/2022 00:49:18,43.17119601266768,103.63532465044288,img_414.jpg
18/04/2022 00:49:44,44.02945601876634,105.47316753363863,img_415.jpg
